GTDB R95 species	Number of genomes	Number of NCBI species	List of NCBI species
s__UBA55 sp002495465	1	1	s__(g__) 100.0%
s__1-14-0-10-45-29 sp002778455	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002499705	1	1	s__(g__) 100.0%
s__GCA-2687275 sp002687275	1	1	s__(g__) 100.0%
s__Nitrosotalea okcheonensis	1	1	s__Candidatus Nitrosotalea okcheonensis 100.0%
s__GCA-2688775 sp002688775	1	1	s__(g__) 100.0%
s__Methanobacterium_A sp002502855	1	1	s__(g__) 100.0%
s__EX4484-121 sp002255105	1	1	s__(g__) 100.0%
s__PFCY01 sp002763085	1	1	s__(g__) 100.0%
s__0-14-0-80-44-23 sp002779235	1	1	s__(g__) 100.0%
s__MGIIb-P sp002457195	1	1	s__(g__) 100.0%
s__PFCU01 sp002763155	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp002495485	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002709705	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002727515	1	1	s__(g__) 100.0%
s__MGIIa-L4 sp002718195	1	1	s__(g__) 100.0%
s__MGIIa-L2 sp002706065	1	1	s__(g__) 100.0%
s__MGIIb-N2 sp002708695	1	1	s__(g__) 100.0%
s__Methanofollis sp002498315	1	1	s__(g__) 100.0%
s__1-14-0-10-32-24 sp002763025	1	1	s__(g__) 100.0%
s__UBA460 sp002505645	1	1	s__(g__) 100.0%
s__MGIIa-I sp002699515	1	1	s__(g__) 100.0%
s__Methanoregula sp002497485	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002506705	1	1	s__(g__) 100.0%
s__MGIIb-N2 sp002708015	1	1	s__(g__) 100.0%
s__UBA284 sp002499185	1	1	s__(g__) 100.0%
s__UBA349 sp002839705	1	1	s__(g__) 100.0%
s__VadinCA11 sp002498605	1	1	s__(g__) 100.0%
s__0-14-0-20-30-16 sp002779075	1	1	s__(g__) 100.0%
s__Acidilobus sp002496425	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002731195	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002697065	1	1	s__(g__) 100.0%
s__MGIIb-O5 sp002719635	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002683155	1	1	s__(g__) 100.0%
s__Methanobacterium_D sp002494885	1	1	s__(g__) 100.0%
s__UBA186 sp002494765	1	1	s__(g__) 100.0%
s__Methanolinea sp002509495	1	1	s__(g__) 100.0%
s__UBA493 sp002687735	1	1	s__(g__) 100.0%
s__ARS21 sp002686215	1	1	s__(g__) 100.0%
s__UBA493 sp002499505	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002712575	1	1	s__(g__) 100.0%
s__21-14-0-10-32-9 sp002762915	1	1	s__(g__) 100.0%
s__Methanobacterium_D sp002509665	1	1	s__(g__) 100.0%
s__MGIIb-O1 sp002457595	1	1	s__(g__) 100.0%
s__ARS1403 sp002688395	1	1	s__(g__) 100.0%
s__GCA-2686295 sp002686295	1	1	s__(g__) 100.0%
s__1-14-0-10-44-13 sp002762985	1	1	s__(g__) 100.0%
s__UBA204 sp002501765	1	1	s__(g__) 100.0%
s__Thalassarchaeum sp002727275	1	1	s__(g__) 100.0%
s__UBA60 sp002503395	1	1	s__(g__) 100.0%
s__UBA467 sp002503825	1	1	s__(g__) 100.0%
s__GCA-2688965 sp002688965	1	1	s__(g__) 100.0%
s__1-14-0-10-34-76 sp002763075	1	1	s__(g__) 100.0%
s__ARS1301 sp002686355	1	1	s__(g__) 100.0%
s__DTU008 sp002498285	1	1	s__(g__) 100.0%
s__Thermocladium sp002508315	1	1	s__(g__) 100.0%
s__EX4572-64 sp002254895	1	1	s__(g__) 100.0%
s__GCA-2688035 sp002688035	1	1	s__(g__) 100.0%
s__UBA183 sp002495205	1	1	s__(g__) 100.0%
s__1-14-0-10-37-12 sp002762795	1	1	s__(g__) 100.0%
s__EX4484-217-1 sp002254745	1	1	s__(g__) 100.0%
s__UBA226 sp002719475	1	1	s__(g__) 100.0%
s__UBA160 sp002506605	1	1	s__(g__) 100.0%
s__Methanoregula sp002835825	1	1	s__(g__) 100.0%
s__Thalassarchaeum sp002495735	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002720055	1	1	s__(g__) 100.0%
s__Methanoculleus sp002498065	1	1	s__(g__) 100.0%
s__PFDC01 sp002763035	1	1	s__(g__) 100.0%
s__Poseidonia sp002494645	1	1	s__(g__) 100.0%
s__UBA153 sp002503705	1	1	s__(g__) 100.0%
s__Methanoculleus sp002501655	1	1	s__(g__) 100.0%
s__Methanolinea sp002501965	1	1	s__(g__) 100.0%
s__EX4484-2 sp002254565	1	1	s__(g__) 100.0%
s__Methanosarcina sp002505485	1	1	s__(g__) 100.0%
s__GCA-2685855 sp002685855	1	1	s__(g__) 100.0%
s__MGIIb-N2 sp002503045	1	1	s__(g__) 100.0%
s__EX4484-224 sp002254545	1	1	s__(g__) 100.0%
s__ARS1178 sp002688325	1	1	s__(g__) 100.0%
s__UBA57 sp002693165	1	1	s__(g__) 100.0%
s__MGIIb-N1 sp002495675	1	1	s__(g__) 100.0%
s__GCA-002838935 sp002838935	1	1	s__(g__) 100.0%
s__Thalassarchaeum sp002507125	1	1	s__(g__) 100.0%
s__Methanomethylophilus sp002503545	1	1	s__(g__) 100.0%
s__Poseidonia sp002502295	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002694245	1	1	s__(g__) 100.0%
s__Methanolobus sp002508635	1	1	s__(g__) 100.0%
s__UBA11998 sp002686315	1	1	s__(g__) 100.0%
s__MGIIb-N2 sp002702985	1	1	s__(g__) 100.0%
s__Methanolobus sp002507205	1	1	s__(g__) 100.0%
s__UBA168 sp002507085	1	1	s__(g__) 100.0%
s__Methanomassiliicoccus sp002508545	1	1	s__(g__) 100.0%
s__GCA-2728275 sp002728275	1	1	s__(g__) 100.0%
s__Nitrosarchaeum_A sp002781805	1	1	s__(g__) 100.0%
s__UBA8886 sp002731905	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A sp002496065	1	1	s__(g__) 100.0%
s__MGIIb-N1 sp002712645	1	1	s__(g__) 100.0%
s__MGIIb-N1 sp002497295	1	1	s__(g__) 100.0%
s__MGIIb-O2 sp002499785	1	1	s__(g__) 100.0%
s__Caldivirga sp002506515	1	1	s__(g__) 100.0%
s__UBA57 sp002494565	1	1	s__(g__) 100.0%
s__MGIIb-O2 sp002685315	1	1	s__(g__) 100.0%
s__UBA203 sp002503595	1	1	s__(g__) 100.0%
s__UBA472 sp8940u	1	1	s__(g__) 100.0%
s__NZBF01 sp002687775	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002688825	1	1	s__(g__) 100.0%
s__UBA203 sp002506015	1	1	s__(g__) 100.0%
s__Vulcanisaeta sp002496475	1	1	s__(g__) 100.0%
s__MGIIb-O1 sp002502365	1	1	s__(g__) 100.0%
s__Thalassarchaeum sp002457605	1	1	s__(g__) 100.0%
s__EX4484-205 sp002255045	1	1	s__(g__) 100.0%
s__Methanoculleus sp002839575	1	1	s__(g__) 100.0%
s__UBA287 sp002495235	1	1	s__(g__) 100.0%
s__MGIIa-L2 sp002496635	1	1	s__(g__) 100.0%
s__Nitrososphaera sp002494895	1	1	s__(g__) 100.0%
s__Thermofilum_A sp002855745	1	1	s__(g__) 100.0%
s__UBA184 sp002503985	1	1	s__(g__) 100.0%
s__Methanothrix sp002505805	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002499015	1	1	s__(g__) 100.0%
s__0-14-0-20-34-12 sp002779065	1	1	s__(g__) 100.0%
s__EX4484-2 sp002254405	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002506025	1	1	s__(g__) 100.0%
s__Altarchaeum sp002841105	1	1	s__(g__) 100.0%
s__UBA164 sp002499005	1	1	s__(g__) 100.0%
s__HARCEL1 sp003058365	1	1	s__(g__) 100.0%
s__Acidianus_B brierleyi	1	1	s__Acidianus brierleyi 100.0%
s__Acidianus_A sulfidivorans	1	1	s__Acidianus sulfidivorans 100.0%
s__Nitrosopumilus sp003175215	1	1	s__(g__) 100.0%
s__Thermoplasma sp003205235	1	1	s__(g__) 100.0%
s__QH-10-67-22 sp003021305	1	1	s__(g__) 100.0%
s__Natronomonas sp003021005	1	1	s__(g__) 100.0%
s__PALSA-986 sp003165195	1	1	s__(g__) 100.0%
s__QS-5-68-33 sp003023785	1	1	s__(g__) 100.0%
s__Halococcus sp003021045	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A sp900320955	1	1	s__(g__) 100.0%
s__FEN-33 sp003135935	1	1	s__(g__) 100.0%
s__G60ANME1 sp003194435	1	1	s__(g__) 100.0%
s__BIN-L-1 sp003096235	1	1	s__(g__) 100.0%
s__Natronomonas sp003020965	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A sp900313645	1	1	s__(g__) 100.0%
s__Methanobacterium_A sp003161815	1	1	s__(g__) 100.0%
s__HRBIN01 sp002898355	1	1	s__(g__) 100.0%
s__Methanosphaera sp003266105	1	1	s__(g__) 100.0%
s__Methanosphaera sp900322125	1	1	s__(g__) 100.0%
s__Halovenus sp003021335	1	1	s__(g__) 100.0%
s__Halorussus sp003023465	1	1	s__(g__) 100.0%
s__FEN-33 sp003153895	1	1	s__(g__) 100.0%
s__BMS3B sp002897955	1	1	s__(g__) 100.0%
s__PZKD01 sp003034855	1	1	s__(g__) 100.0%
s__HRBIN02 sp002898395	1	1	s__(g__) 100.0%
s__Methanospirillum hungatei_A	1	1	s__Methanospirillum hungatei 100.0%
s__Halostella sp003023565	1	1	s__(g__) 100.0%
s__PXRE01 sp003021085	1	1	s__(g__) 100.0%
s__Methanobacterium_B sp003162655	1	1	s__(g__) 100.0%
s__Halomicrobium sp003021685	1	1	s__(g__) 100.0%
s__Caldisphaera sp002877855	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A sp900316895	1	1	s__(g__) 100.0%
s__Natronomonas sp003021325	1	1	s__(g__) 100.0%
s__ARK-15 sp002878135	1	1	s__(g__) 100.0%
s__Methanoperedens sp003104905	1	1	s__(g__) 100.0%
s__SW-9-67-25 sp003022745	1	1	s__(g__) 100.0%
s__B3-JM-08 sp003144275	1	1	s__(g__) 100.0%
s__Halococcus sp003021705	1	1	s__(g__) 100.0%
s__SW-4-43-9 sp003009815	1	1	s__(g__) 100.0%
s__UBA8886 sp003193815	1	1	s__(g__) 100.0%
s__Natronomonas sp003023535	1	1	s__(g__) 100.0%
s__Methanoregula sp003170075	1	1	s__(g__) 100.0%
s__Methanobacterium_B sp003164415	1	1	s__(g__) 100.0%
s__Halovenus sp003022725	1	1	s__(g__) 100.0%
s__M9B1D sp002900535	1	1	s__(g__) 100.0%
s__Natronomonas sp003021745	1	1	s__(g__) 100.0%
s__Nitrosocaldus sp002898655	1	1	s__(g__) 100.0%
s__Halomicroarcula sp003020925	1	1	s__(g__) 100.0%
s__Natronomonas sp003022945	1	1	s__(g__) 100.0%
s__PALSA-986 sp003151735	1	1	s__(g__) 100.0%
s__Methanosarcina sp003157235	1	1	s__(g__) 100.0%
s__FEN-987 sp003152955	1	1	s__(g__) 100.0%
s__Methanosphaera sp003266075	1	1	s__(g__) 100.0%
s__CBA1134 sp003021175	1	1	s__(g__) 100.0%
s__BMS3ABIN17 sp002897655	1	1	s__(g__) 100.0%
s__SW-7-43-1 sp003009795	1	1	s__(g__) 100.0%
s__QEXZ01 sp003160755	1	1	s__(g__) 100.0%
s__Halorubrum sp003023405	1	1	s__(g__) 100.0%
s__PALSA-986 sp003133625	1	1	s__(g__) 100.0%
s__Halovenus sp003022085	1	1	s__(g__) 100.0%
s__Halovenus sp003021285	1	1	s__(g__) 100.0%
s__QS-5-70-15 sp003022005	1	1	s__(g__) 100.0%
s__Methanobacterium_B sp003151535	1	1	s__(g__) 100.0%
s__Halococcus sp003022925	1	1	s__(g__) 100.0%
s__CBA1134 sp003023185	1	1	s__(g__) 100.0%
s__ARK-14 sp002899805	1	1	s__(g__) 100.0%
s__Methanosphaera sp003266165	1	1	s__(g__) 100.0%
s__NZ13-MG1 sp003056285	1	1	s__(g__) 100.0%
s__BOG-1369 sp003135575	1	1	s__(g__) 100.0%
s__BIN-L-1 sp003096255	1	1	s__(g__) 100.0%
s__UBA203 sp003194445	1	1	s__(g__) 100.0%
s__SW-10-69-26 sp003009755	1	1	s__(g__) 100.0%
s__Halomicroarcula sp003021755	1	1	s__(g__) 100.0%
s__Methanosphaera sp003266145	1	1	s__(g__) 100.0%
s__Methanosarcina sp003164755	1	1	s__(g__) 100.0%
s__QS-4-70-19 sp003020985	1	1	s__(g__) 100.0%
s__QS-1-68-17 sp003021105	1	1	s__(g__) 100.0%
s__Halococcus sp003021235	1	1	s__(g__) 100.0%
s__Halococcus sp003021725	1	1	s__(g__) 100.0%
s__SW-7-71-33 sp003023195	1	1	s__(g__) 100.0%
s__UBA10452 sp003176995	1	1	s__(g__) 100.0%
s__Methanosphaera sp003266065	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A sp900318035	1	1	s__(g__) 100.0%
s__Methanoregula sp003141335	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A sp900314615	1	1	s__(g__) 100.0%
s__Halobaculum sp003020945	1	1	s__(g__) 100.0%
s__SW-10-68-16 sp003023485	1	1	s__(g__) 100.0%
s__PALSA-986 sp003164295	1	1	s__(g__) 100.0%
s__Natronomonas sp003022905	1	1	s__(g__) 100.0%
s__Natronomonas sp003022815	1	1	s__(g__) 100.0%
s__BM511 sp002867475	1	1	s__(g__) 100.0%
s__Methanoregula sp003136075	1	1	s__(g__) 100.0%
s__QS-4-69-31 sp003021655	1	1	s__(g__) 100.0%
s__SZUA-236 sp003230355	1	1	s__(g__) 100.0%
s__QEFN01 sp003086555	1	1	s__(g__) 100.0%
s__Halomarina sp003021975	1	1	s__(g__) 100.0%
s__Methanobrevibacter sp900321995	1	1	s__(g__) 100.0%
s__B48-G16 sp003660605	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp9513u	1	1	s__(g__) 100.0%
s__Pyrococcus sp003660485	1	1	s__(g__) 100.0%
s__B79-G9 sp003660865	1	1	s__(g__) 100.0%
s__Palaeococcus sp003660495	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp8734u	1	1	s__(g__) 100.0%
s__MGIIb-O1 sp12570u	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp9354u	1	1	s__(g__) 100.0%
s__B33-G15 sp003660925	1	1	s__(g__) 100.0%
s__MGIIa-L3 sp12206u	1	1	s__(g__) 100.0%
s__B47-G15 sp003660975	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp8725u	1	1	s__(g__) 100.0%
s__B9-G16 sp003660965	1	1	s__(g__) 100.0%
s__EX4484-52 sp003660905	1	1	s__(g__) 100.0%
s__EX4484-121 sp003660635	1	1	s__(g__) 100.0%
s__B88-G9 sp003660555	1	1	s__(g__) 100.0%
s__MGIIa-L2 sp8574u	1	1	s__(g__) 100.0%
s__Nitrosarchaeum sp003569705	1	1	s__(g__) 100.0%
s__J156 sp003693875	1	1	s__(g__) 100.0%
s__B91-G9 sp003650935	1	1	s__(g__) 100.0%
s__J091 sp003695045	1	1	s__(g__) 100.0%
s__B29-G17 sp003650625	1	1	s__(g__) 100.0%
s__B72-G16 sp003650545	1	1	s__(g__) 100.0%
s__J101 sp003695435	1	1	s__(g__) 100.0%
s__J152 sp003694525	1	1	s__(g__) 100.0%
s__PWWA01 sp003562145	1	1	s__(g__) 100.0%
s__J096 sp003694965	1	1	s__(g__) 100.0%
s__PWVY01 sp003561665	1	1	s__(g__) 100.0%
s__J144 sp003694055	1	1	s__(g__) 100.0%
s__J104 sp003694495	1	1	s__(g__) 100.0%
s__UBA153 sp003694385	1	1	s__(g__) 100.0%
s__J060 sp003695745	1	1	s__(g__) 100.0%
s__J110 sp003694805	1	1	s__(g__) 100.0%
s__J072 sp003695265	1	1	s__(g__) 100.0%
s__WYZ-LMO8 sp003650865	1	1	s__(g__) 100.0%
s__PWVO01 sp003561825	1	1	s__(g__) 100.0%
s__B67-G16 sp003650675	1	1	s__(g__) 100.0%
s__B78-G9 sp003650975	1	1	s__(g__) 100.0%
s__B29-G15 sp003650585	1	1	s__(g__) 100.0%
s__B20-G17 sp003650785	1	1	s__(g__) 100.0%
s__CSSED10-239 sp003559395	1	1	s__(g__) 100.0%
s__B87-G9 sp003649695	1	1	s__(g__) 100.0%
s__B1Sed10-29 sp003553825	1	1	s__(g__) 100.0%
s__Tc-Br11-E2g8 sp003552885	1	1	s__(g__) 100.0%
s__B82-G9 sp003649715	1	1	s__(g__) 100.0%
s__B5-G16 sp003662995	1	1	s__(g__) 100.0%
s__B66-G16 sp003649085	1	1	s__(g__) 100.0%
s__PWGL01 sp003554465	1	1	s__(g__) 100.0%
s__Halohasta sp003554115	1	1	s__(g__) 100.0%
s__PWEA01 sp003553905	1	1	s__(g__) 100.0%
s__B15-G16 sp003649205	1	1	s__(g__) 100.0%
s__PWEA01 sp003554845	1	1	s__(g__) 100.0%
s__B24-G1 sp003662535	1	1	s__(g__) 100.0%
s__Archaeoglobus_A sp003662985	1	1	s__(g__) 100.0%
s__WYZ-LMO8 sp003649565	1	1	s__(g__) 100.0%
s__B31-G17 sp003649915	1	1	s__(g__) 100.0%
s__B9-G17 sp003649225	1	1	s__(g__) 100.0%
s__B69-G16 sp003649235	1	1	s__(g__) 100.0%
s__T1SED10-213 sp003554235	1	1	s__(g__) 100.0%
s__B8-G13 sp003649745	1	1	s__(g__) 100.0%
s__B25 sp003662305	1	1	s__(g__) 100.0%
s__B25 sp003662485	1	1	s__(g__) 100.0%
s__B40-G2 sp003649615	1	1	s__(g__) 100.0%
s__B17-G17 sp003662645	1	1	s__(g__) 100.0%
s__PWHR01 sp003554965	1	1	s__(g__) 100.0%
s__PIYA01 sp003662325	1	1	s__(g__) 100.0%
s__B44-G15 sp003649845	1	1	s__(g__) 100.0%
s__B1-G15 sp003662715	1	1	s__(g__) 100.0%
s__PUNK01 sp003552585	1	1	s__(g__) 100.0%
s__Tc-Br11 sp003552325	1	1	s__(g__) 100.0%
s__B10-G16 sp003649185	1	1	s__(g__) 100.0%
s__B46-G15 sp003662205	1	1	s__(g__) 100.0%
s__B15-G2 sp003649445	1	1	s__(g__) 100.0%
s__Archaeoglobus_C sp003663055	1	1	s__(g__) 100.0%
s__QMZG01 sp003663045	1	1	s__(g__) 100.0%
s__QMZS01 sp003663295	1	1	s__(g__) 100.0%
s__Archaeoglobus_B sp003663025	1	1	s__(g__) 100.0%
s__QMZP01 sp003663225	1	1	s__(g__) 100.0%
s__UBA588 sp003558085	1	1	s__(g__) 100.0%
s__Palaeococcus sp003663695	1	1	s__(g__) 100.0%
s__B50-G16 sp003663345	1	1	s__(g__) 100.0%
s__B1SED10-34 sp003551065	1	1	s__(g__) 100.0%
s__B47-G6 sp003663565	1	1	s__(g__) 100.0%
s__CSSED10-269 sp003558235	1	1	s__(g__) 100.0%
s__Methanofastidiosum sp003558335	1	1	s__(g__) 100.0%
s__Halovenus sp003551265	1	1	s__(g__) 100.0%
s__QMZT01 sp003663325	1	1	s__(g__) 100.0%
s__B47-G6 sp003663585	1	1	s__(g__) 100.0%
s__QMZZ01 sp003663445	1	1	s__(g__) 100.0%
s__QMZS01 sp003663355	1	1	s__(g__) 100.0%
s__B54-G15 sp003648985	1	1	s__(g__) 100.0%
s__QMZJ01 sp003663115	1	1	s__(g__) 100.0%
s__B1Sed10-29 sp003551125	1	1	s__(g__) 100.0%
s__N1521 sp003551725	1	1	s__(g__) 100.0%
s__Thermococcus_A sp003663535	1	1	s__(g__) 100.0%
s__Halovenus sp003551945	1	1	s__(g__) 100.0%
s__QMVU01 sp003661365	1	1	s__(g__) 100.0%
s__PWHR01 sp003555395	1	1	s__(g__) 100.0%
s__B63 sp003661975	1	1	s__(g__) 100.0%
s__EX4484-204 sp003661745	1	1	s__(g__) 100.0%
s__EX4484-58 sp003661825	1	1	s__(g__) 100.0%
s__QMWT01 sp003661775	1	1	s__(g__) 100.0%
s__CSSed11-243R1 sp003563585	1	1	s__(g__) 100.0%
s__EX4484-218 sp003661965	1	1	s__(g__) 100.0%
s__B109-G9 sp003661525	1	1	s__(g__) 100.0%
s__B75-G9 sp003661465	1	1	s__(g__) 100.0%
s__UBA203 sp003661105	1	1	s__(g__) 100.0%
s__PWEA01 sp003555465	1	1	s__(g__) 100.0%
s__PWHV01 sp003555025	1	1	s__(g__) 100.0%
s__B39-G2 sp003661185	1	1	s__(g__) 100.0%
s__QMWT01 sp003661865	1	1	s__(g__) 100.0%
s__QMWL01 sp003661605	1	1	s__(g__) 100.0%
s__Korarchaeum sp003344655	1	1	s__(g__) 100.0%
s__Methanosalsum sp003555325	1	1	s__(g__) 100.0%
s__UBA233 sp003661945	1	1	s__(g__) 100.0%
s__B12-G17 sp003661905	1	1	s__(g__) 100.0%
s__B1SED10-69 sp003550625	1	1	s__(g__) 100.0%
s__PWWA01 sp003560545	1	1	s__(g__) 100.0%
s__PWHV01 sp003550345	1	1	s__(g__) 100.0%
s__QMVU01 sp003661265	1	1	s__(g__) 100.0%
s__PWKY01 sp003560595	1	1	s__(g__) 100.0%
s__Archaeoglobus_C sp003978865	1	1	s__(g__) 100.0%
s__B109-G9 sp003661505	1	1	s__(g__) 100.0%
s__QEXZ01 sp003661125	1	1	s__(g__) 100.0%
s__QNYQ01 sp003978665	1	1	s__(g__) 100.0%
s__JdFR-19 sp003661015	1	1	s__(g__) 100.0%
s__PIYB01 sp003601835	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp003602605	1	1	s__(g__) 100.0%
s__Poseidonia sp002689105	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp003602595	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp003702545	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp003702525	1	1	s__(g__) 100.0%
s__PIYF01 sp003601875	1	1	s__(g__) 100.0%
s__B63 sp003601695	1	1	s__(g__) 100.0%
s__Poseidonia sp003602475	1	1	s__(g__) 100.0%
s__PIYN01 sp003601775	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp003602515	1	1	s__(g__) 100.0%
s__MGIIa-L3 sp003602635	1	1	s__(g__) 100.0%
s__Poseidonia sp003602485	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp003602645	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp003702465	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp003602535	1	1	s__(g__) 100.0%
s__MGIIa-L2 sp003602665	1	1	s__(g__) 100.0%
s__B63 sp003601725	1	1	s__(g__) 100.0%
s__PXDW01 sp003564925	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp003602415	1	1	s__(g__) 100.0%
s__UBA203 sp003601535	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp003602575	1	1	s__(g__) 100.0%
s__SURF-58 sp003599145	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp003702495	1	1	s__(g__) 100.0%
s__SURF-65 sp003599055	1	1	s__(g__) 100.0%
s__QEXZ01 sp003601795	1	1	s__(g__) 100.0%
s__OWC5 sp003345595	1	1	s__(g__) 100.0%
s__Methanobrevibacter_C sp003315655	1	1	s__(g__) 100.0%
s__Methanothrix sp003857025	1	1	s__(g__) 100.0%
s__MP8T-1 sp003345545	1	1	s__(g__) 100.0%
s__UBA183 sp005877185	1	1	s__(g__) 100.0%
s__Methanocorpusculum sp003315675	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005882955	1	1	s__(g__) 100.0%
s__BA-13 sp005888675	1	1	s__(g__) 100.0%
s__Methanobacterium sp003491305	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005888755	1	1	s__(g__) 100.0%
s__B24-G9 sp003651045	1	1	s__(g__) 100.0%
s__EA-19 sp005878955	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878325	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005888635	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878395	1	1	s__(g__) 100.0%
s__Nitrosotalea sp005877205	1	1	s__(g__) 100.0%
s__EA-27 sp005878375	1	1	s__(g__) 100.0%
s__EA-19 sp005878915	1	1	s__(g__) 100.0%
s__TA-21 sp005877345	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878415	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878985	1	1	s__(g__) 100.0%
s__QENH01 sp003336485	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878665	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878515	1	1	s__(g__) 100.0%
s__BA-13 sp005888695	1	1	s__(g__) 100.0%
s__OWC5 sp003345555	1	1	s__(g__) 100.0%
s__SM1-50 sp003942085	1	1	s__(g__) 100.0%
s__B18-G2 sp003651105	1	1	s__(g__) 100.0%
s__Methanothermobacter_A sp003584625	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878995	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878485	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005878525	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005888745	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005883695	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005881615	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005883085	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005879045	1	1	s__(g__) 100.0%
s__SBBD01 sp005239845	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005881695	1	1	s__(g__) 100.0%
s__UBA10205 sp005239615	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005884605	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp005879015	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp005884195	1	1	s__(g__) 100.0%
s__HEL-GB-B sp005191425	1	1	s__(g__) 100.0%
s__SOKP01 sp005222975	1	1	s__(g__) 100.0%
s__WYZ-LMO6 sp004347925	1	1	s__(g__) 100.0%
s__SOJC01 sp004376645	1	1	s__(g__) 100.0%
s__HEL-GB-A sp005191415	1	1	s__(g__) 100.0%
s__UBA203 sp004211975	1	1	s__(g__) 100.0%
s__B3-WOES sp005222965	1	1	s__(g__) 100.0%
s__SDNM01 sp004524515	1	1	s__(g__) 100.0%
s__MP8T-1 sp004524595	1	1	s__(g__) 100.0%
s__SOJA01 sp004376975	1	1	s__(g__) 100.0%
s__TEKIR-12S sp004524435	1	1	s__(g__) 100.0%
s__SDNM01 sp004524385	1	1	s__(g__) 100.0%
s__Nitrosotenuis sp005240025	1	1	s__(g__) 100.0%
s__SOKP01 sp004524725	1	1	s__(g__) 100.0%
s__TEKIR-14 sp004524445	1	1	s__(g__) 100.0%
s__SDNM01 sp004524535	1	1	s__(g__) 100.0%
s__SDNM01 sp004524425	1	1	s__(g__) 100.0%
s__TEKIR-8 sp004524365	1	1	s__(g__) 100.0%
s__WYZ-LMO2 sp004347865	1	1	s__(g__) 100.0%
s__MP8T-1 sp004524565	1	1	s__(g__) 100.0%
s__SMTZ1-45 sp004376265	1	1	s__(g__) 100.0%
s__AMARA-1 sp004524545	1	1	s__(g__) 100.0%
s__BIN-L-1 sp004376385	1	1	s__(g__) 100.0%
s__WYZ-LMO10 sp004347955	1	1	s__(g__) 100.0%
s__SOIM01 sp004377185	1	1	s__(g__) 100.0%
s__Thalassarchaeum sp004195715	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp004195615	1	1	s__(g__) 100.0%
s__Methanobrevibacter ruminantium_A	1	1	s__Methanobrevibacter ruminantium 100.0%
s__PSPT01 sp004195635	1	1	s__(g__) 100.0%
s__RPGO01 sp004212095	1	1	s__(g__) 100.0%
